day,hour,weekday,timestamp,count
1,0,3,1330560000,31
1,1,3,1330563600,18
1,2,3,1330567200,37
1,3,3,1330570800,23
1,4,3,1330574400,14
1,5,3,1330578000,8
1,6,3,1330581600,2
1,7,3,1330585200,2
1,8,3,1330588800,1
1,9,3,1330592400,2
1,10,3,1330596000,6
1,11,3,1330599600,7
1,12,3,1330603200,7
1,13,3,1330606800,8
1,14,3,1330610400,7
1,15,3,1330614000,12
1,16,3,1330617600,5
1,17,3,1330621200,8
1,18,3,1330624800,7
1,19,3,1330628400,13
1,20,3,1330632000,6
1,21,3,1330635600,7
1,22,3,1330639200,12
1,23,3,1330642800,25
2,0,4,1330646400,12
2,1,4,1330650000,24
2,2,4,1330653600,25
2,3,4,1330657200,19
2,4,4,1330660800,26
2,5,4,1330664400,16
2,6,4,1330668000,17
2,7,4,1330671600,5
2,8,4,1330675200,2
2,9,4,1330678800,1
2,10,4,1330682400,4
2,11,4,1330686000,8
2,12,4,1330689600,8
2,13,4,1330693200,16
2,14,4,1330696800,11
2,15,4,1330700400,4
2,16,4,1330704000,6
2,17,4,1330707600,10
2,18,4,1330711200,8
2,19,4,1330714800,8
2,20,4,1330718400,12
2,21,4,1330722000,12
2,22,4,1330725600,10
2,23,4,1330729200,50
3,0,5,1330732800,38
3,1,5,1330736400,45
3,2,5,1330740000,26
3,3,5,1330743600,46
3,4,5,1330747200,57
3,5,5,1330750800,45
3,6,5,1330754400,35
3,7,5,1330758000,20
3,8,5,1330761600,6
3,9,5,1330765200,5
3,10,5,1330768800,4
3,11,5,1330772400,2
3,12,5,1330776000,6
3,13,5,1330779600,11
3,14,5,1330783200,7
3,15,5,1330786800,8
3,16,5,1330790400,11
3,17,5,1330794000,13
3,18,5,1330797600,17
3,19,5,1330801200,13
3,20,5,1330804800,11
3,21,5,1330808400,22
3,22,5,1330812000,28
3,23,5,1330815600,45
4,0,6,1330819200,44
4,1,6,1330822800,36
4,2,6,1330826400,42
4,3,6,1330830000,47
4,4,6,1330833600,50
4,5,6,1330837200,41
4,6,6,1330840800,36
4,7,6,1330844400,29
4,8,6,1330848000,20
4,9,6,1330851600,9
4,10,6,1330855200,5
4,11,6,1330858800,1
4,12,6,1330862400,3
4,13,6,1330866000,5
4,14,6,1330869600,12
4,15,6,1330873200,12
4,16,6,1330876800,14
4,17,6,1330880400,11
4,18,6,1330884000,12
4,19,6,1330887600,10
4,20,6,1330891200,10
4,21,6,1330894800,12
4,22,6,1330898400,17
4,23,6,1330902000,21
5,0,0,1330905600,14
5,1,0,1330909200,8
5,2,0,1330912800,20
5,3,0,1330916400,9
5,4,0,1330920000,8
5,5,0,1330923600,4
5,6,0,1330927200,4
5,8,0,1330934400,1
5,9,0,1330938000,3
5,10,0,1330941600,6
5,11,0,1330945200,5
5,12,0,1330948800,5
5,13,0,1330952400,20
5,14,0,1330956000,9
